Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    A_LAST
    COMMENT
    A_IMAGE
    INTERFACE
    SYNCHRONIZED
    A_FIRST
    A_VAL
    A_VALUE
    A_LENGTH
    A_POS
    OVERRIDING
    A_RANGE

Grammar

Rule 0     S' -> start_symbol
Rule 50    subtype_decl -> SUBTYPE ID IS subtype_ind ;
Rule 51    subtype_ind -> name constraint
Rule 52    subtype_ind -> name
Rule 53    constraint -> range_constraint
Rule 54    constraint -> decimal_digits_constraint
Rule 55    decimal_digits_constraint -> DIGITS expression range_constr_opt
Rule 56    derived_type -> NEW subtype_ind
Rule 57    derived_type -> NEW subtype_ind WITH PRIVATE
Rule 58    derived_type -> NEW subtype_ind WITH record_def
Rule 59    derived_type -> ABSTRACT NEW subtype_ind WITH PRIVATE
Rule 60    derived_type -> ABSTRACT NEW subtype_ind WITH record_def
Rule 61    range_constraint -> RANGE range
Rule 62    range -> simple_expression DOUBLEDOT simple_expression
Rule 63    range -> name SINGLEQUOTE RANGE
Rule 64    range -> name SINGLEQUOTE RANGE ( expression )
Rule 65    enumeration_type -> ( enum_id_s )
Rule 66    enum_id_s -> enum_id
Rule 67    enum_id_s -> enum_id_s , enum_id
Rule 68    enum_id -> ID
Rule 69    enum_id -> CHARLITERAL
Rule 70    integer_type -> range_spec
Rule 71    integer_type -> MOD expression
Rule 72    range_spec -> range_constraint
Rule 73    range_spec_opt -> <empty>
Rule 74    range_spec_opt -> range_spec
Rule 75    real_type -> float_type
Rule 76    real_type -> fixed_type
Rule 77    float_type -> DIGITS expression range_spec_opt
Rule 78    fixed_type -> DELTA expression range_spec
Rule 79    fixed_type -> DELTA expression DIGITS expression range_spec_opt
Rule 80    array_type -> unconstr_array_type
Rule 81    array_type -> constr_array_type
Rule 82    unconstr_array_type -> ARRAY ( index_s ) OF component_subtype_def
Rule 83    constr_array_type -> ARRAY iter_index_constraint OF component_subtype_def
Rule 84    component_subtype_def -> aliased_opt subtype_ind
Rule 85    aliased_opt -> <empty>
Rule 86    aliased_opt -> ALIASED
Rule 87    index_s -> index
Rule 88    index_s -> index_s , index
Rule 89    index -> name RANGE BOX
Rule 90    iter_index_constraint -> ( iter_discrete_range_s )
Rule 91    iter_discrete_range_s -> discrete_range
Rule 92    iter_discrete_range_s -> iter_discrete_range_s , discrete_range
Rule 93    discrete_range -> name range_constr_opt
Rule 94    discrete_range -> range
Rule 95    range_constr_opt -> <empty>
Rule 96    range_constr_opt -> range_constraint
Rule 97    record_type -> tagged_opt limited_opt record_def
Rule 98    record_def -> RECORD pragma_s comp_list END RECORD
Rule 99    record_def -> NuLL RECORD
Rule 100   tagged_opt -> <empty>
Rule 101   tagged_opt -> TAGGED
Rule 102   tagged_opt -> ABSTRACT TAGGED
Rule 103   comp_list -> comp_decl_s variant_part_opt
Rule 104   comp_list -> variant_part pragma_s
Rule 105   comp_list -> NuLL ; pragma_s
Rule 106   comp_decl_s -> comp_decl
Rule 107   comp_decl_s -> comp_decl_s pragma_s comp_decl
Rule 108   variant_part_opt -> pragma_s
Rule 109   variant_part_opt -> pragma_s variant_part pragma_s
Rule 110   comp_decl -> def_id_s : component_subtype_def init_opt ;
Rule 111   comp_decl -> error ;
Rule 112   discrim_part -> ( discrim_spec_s )
Rule 113   discrim_spec_s -> discrim_spec
Rule 114   discrim_spec_s -> discrim_spec_s ; discrim_spec
Rule 115   discrim_spec -> def_id_s : access_opt mark init_opt
Rule 116   discrim_spec -> error
Rule 117   access_opt -> <empty>
Rule 118   access_opt -> ACCESS
Rule 119   variant_part -> CASE simple_name IS pragma_s variant_s END CASE ;
Rule 120   variant_s -> variant
Rule 121   variant_s -> variant_s variant
Rule 122   variant -> WHEN choice_s ARROW pragma_s comp_list
Rule 123   choice_s -> choice
Rule 124   choice_s -> choice_s | choice
Rule 125   choice -> expression
Rule 126   choice -> discrete_with_range
Rule 127   choice -> OTHERS
Rule 128   discrete_with_range -> name range_constraint
Rule 129   discrete_with_range -> range
Rule 130   access_type -> ACCESS subtype_ind
Rule 131   access_type -> ACCESS CONSTANT subtype_ind
Rule 132   access_type -> ACCESS ALL subtype_ind
Rule 133   access_type -> ACCESS prot_opt PROCEDURE formal_part_opt
Rule 134   access_type -> ACCESS prot_opt FUNCTION formal_part_opt RETURN mark
Rule 135   prot_opt -> <empty>
Rule 136   prot_opt -> PROTECTED
Rule 137   decl_part -> <empty>
Rule 138   decl_part -> decl_item_or_body_s1
Rule 139   decl_item_s -> <empty>
Rule 140   decl_item_s -> decl_item_s1
Rule 141   decl_item_s1 -> decl_item
Rule 142   decl_item_s1 -> decl_item_s1 decl_item
Rule 143   decl_item -> decl
Rule 144   decl_item -> use_clause
Rule 145   decl_item -> rep_spec
Rule 146   decl_item -> pragma
Rule 147   decl_item_or_body_s1 -> decl_item_or_body
Rule 148   decl_item_or_body_s1 -> decl_item_or_body_s1 decl_item_or_body
Rule 149   decl_item_or_body -> body
Rule 150   decl_item_or_body -> decl_item
Rule 151   body -> subprog_body
Rule 152   body -> pkg_body
Rule 153   body -> task_body
Rule 154   body -> prot_body
Rule 155   name -> simple_name
Rule 156   name -> indexed_comp
Rule 157   name -> selected_comp
Rule 158   name -> attribute
Rule 159   name -> operator_symbol
Rule 160   mark -> simple_name
Rule 161   mark -> mark SINGLEQUOTE attribute_id
Rule 162   mark -> mark . simple_name
Rule 163   simple_name -> ID
Rule 164   compound_name -> simple_name
Rule 165   compound_name -> compound_name . simple_name
Rule 166   c_name_list -> compound_name
Rule 167   c_name_list -> c_name_list , compound_name
Rule 168   used_char -> CHARLITERAL
Rule 169   operator_symbol -> STRLITERAL
Rule 170   indexed_comp -> name ( value_s )
Rule 171   value_s -> value
Rule 172   value_s -> value_s , value
Rule 173   value -> expression
Rule 174   value -> comp_assoc
Rule 175   value -> discrete_with_range
Rule 176   value -> error
Rule 177   selected_comp -> name . simple_name
Rule 178   selected_comp -> name . used_char
Rule 179   selected_comp -> name . operator_symbol
Rule 180   selected_comp -> name . ALL
Rule 181   attribute -> name SINGLEQUOTE attribute_id
Rule 182   attribute_id -> ID
Rule 183   attribute_id -> DIGITS
Rule 184   attribute_id -> DELTA
Rule 185   attribute_id -> ACCESS
Rule 186   numeric_lit -> NUMLITERAL_BASE_INT
Rule 187   numeric_lit -> NUMLITERAL_BASE_FLOAT
Rule 188   numeric_lit -> NUMLITERAL_INT
Rule 189   numeric_lit -> NUMLITERAL_FLOAT
Rule 190   literal -> numeric_lit
Rule 191   literal -> used_char
Rule 192   literal -> NuLL
Rule 193   aggregate -> ( comp_assoc )
Rule 194   aggregate -> ( value_s_2 )
Rule 195   aggregate -> ( expression WITH value_s )
Rule 196   aggregate -> ( expression WITH NuLL RECORD )
Rule 197   aggregate -> ( NuLL RECORD )
Rule 198   value_s_2 -> value , value
Rule 199   value_s_2 -> value_s_2 , value
Rule 200   comp_assoc -> choice_s ARROW expression
Rule 201   expression -> relation
Rule 202   expression -> expression logical m relation
Rule 203   expression -> expression short_circuit m relation
Rule 204   logical -> AND
Rule 205   logical -> OR
Rule 206   logical -> XOR
Rule 207   short_circuit -> AND THEN
Rule 208   short_circuit -> OR ELSE
Rule 209   relation -> simple_expression
Rule 210   relation -> simple_expression relational simple_expression
Rule 211   relation -> simple_expression membership range
Rule 212   relation -> simple_expression membership name
Rule 213   relational -> =
Rule 214   relational -> NOTEQUAL
Rule 215   relational -> <
Rule 216   relational -> LEQUAL
Rule 217   relational -> >
Rule 218   relational -> GEQUAL
Rule 219   membership -> IN
Rule 220   membership -> NOT IN
Rule 221   simple_expression -> unary term
Rule 222   simple_expression -> term
Rule 223   simple_expression -> simple_expression adding term
Rule 224   unary -> +
Rule 225   unary -> -
Rule 226   adding -> +
Rule 227   adding -> -
Rule 228   adding -> &
Rule 229   term -> factor
Rule 230   term -> term multiplying factor
Rule 231   multiplying -> *
Rule 232   multiplying -> /
Rule 233   multiplying -> MOD
Rule 234   multiplying -> REM
Rule 235   factor -> primary
Rule 236   factor -> NOT primary
Rule 237   factor -> primary DOUBLESTAR primary
Rule 238   factor -> ABS primary
Rule 239   primary -> literal
Rule 240   primary -> name
Rule 241   primary -> allocator
Rule 242   primary -> qualified
Rule 243   primary -> parenthesized_primary
Rule 244   parenthesized_primary -> aggregate
Rule 245   parenthesized_primary -> ( expression )
Rule 246   qualified -> name SINGLEQUOTE parenthesized_primary
Rule 247   allocator -> NEW name
Rule 248   allocator -> NEW qualified
Rule 249   statement_s -> statement
Rule 250   statement_s -> statement_s m statement
Rule 251   statement -> unlabeled
Rule 252   statement -> label statement
Rule 253   unlabeled -> simple_stmt
Rule 254   unlabeled -> compound_stmt
Rule 255   unlabeled -> pragma
Rule 256   simple_stmt -> null_stmt
Rule 257   simple_stmt -> assign_stmt
Rule 258   simple_stmt -> exit_stmt
Rule 259   simple_stmt -> return_stmt
Rule 260   simple_stmt -> goto_stmt
Rule 261   simple_stmt -> procedure_call
Rule 262   simple_stmt -> delay_stmt
Rule 263   simple_stmt -> abort_stmt
Rule 264   simple_stmt -> raise_stmt
Rule 265   simple_stmt -> code_stmt
Rule 266   simple_stmt -> requeue_stmt
Rule 267   simple_stmt -> error ;
Rule 268   compound_stmt -> if_stmt
Rule 269   compound_stmt -> case_stmt
Rule 270   compound_stmt -> loop_stmt
Rule 271   compound_stmt -> block
Rule 272   compound_stmt -> accept_stmt
Rule 273   compound_stmt -> select_stmt
Rule 274   label -> LEFTLABEL ID RIGHTLABEL
Rule 275   null_stmt -> NuLL ;
Rule 276   assign_stmt -> name ASSIGNMENT expression ;
Rule 277   if_stmt -> IF cond_clause_s else_opt END IF ;
Rule 278   cond_clause_s -> cond_clause
Rule 279   cond_clause_s -> cond_clause ELSIF m cond_clause_s
Rule 280   cond_clause -> cond_part m statement_s n
Rule 281   cond_part -> condition THEN
Rule 282   condition -> expression
Rule 283   else_opt -> <empty>
Rule 284   else_opt -> ELSE m statement_s
Rule 285   case_stmt -> case_hdr pragma_s alternative_s END CASE ;
Rule 286   case_hdr -> CASE expression IS
Rule 287   alternative_s -> <empty>
Rule 288   alternative_s -> alternative_s alternative
Rule 289   alternative -> WHEN choice_s ARROW statement_s
Rule 290   loop_stmt -> label_opt iteration m basic_loop id_opt ;
Rule 291   label_opt -> <empty>
Rule 292   label_opt -> ID :
Rule 293   iteration -> <empty>
Rule 294   iteration -> WHILE m condition
Rule 295   iteration -> iter_part reverse_opt discrete_range
Rule 296   iter_part -> FOR ID IN
Rule 297   reverse_opt -> <empty>
Rule 298   reverse_opt -> REVERSE
Rule 299   basic_loop -> LOOP statement_s END LOOP
Rule 300   id_opt -> <empty>
Rule 301   id_opt -> designator
Rule 302   block -> label_opt block_decl block_body END id_opt ;
Rule 303   block_decl -> <empty>
Rule 304   block_decl -> DECLARE decl_part
Rule 305   block_body -> BEGIN handled_stmt_s
Rule 306   handled_stmt_s -> statement_s except_handler_part_opt
Rule 307   except_handler_part_opt -> <empty>
Rule 308   except_handler_part_opt -> except_handler_part
Rule 309   exit_stmt -> EXIT name_opt when_opt ;
Rule 310   name_opt -> <empty>
Rule 311   name_opt -> name
Rule 312   when_opt -> <empty>
Rule 313   when_opt -> WHEN condition
Rule 314   return_stmt -> RETURN ;
Rule 315   return_stmt -> RETURN expression ;
Rule 316   goto_stmt -> GOTO name ;
Rule 317   subprog_decl -> subprog_spec ;
Rule 318   subprog_decl -> generic_subp_inst ;
Rule 319   subprog_decl -> subprog_spec_is_push ABSTRACT ;
Rule 320   subprog_spec -> PROCEDURE compound_name formal_part_opt
Rule 321   subprog_spec -> FUNCTION designator formal_part_opt RETURN name
Rule 322   subprog_spec -> FUNCTION designator
Rule 323   designator -> compound_name
Rule 324   designator -> STRLITERAL
Rule 325   formal_part_opt -> <empty>
Rule 326   formal_part_opt -> formal_part
Rule 327   formal_part -> ( param_s )
Rule 328   param_s -> param
Rule 329   param_s -> param_s ; param
Rule 330   param -> def_id_s : mode mark init_opt
Rule 331   param -> error
Rule 332   mode -> <empty>
Rule 333   mode -> IN
Rule 334   mode -> OUT
Rule 335   mode -> IN OUT
Rule 336   mode -> ACCESS
Rule 337   subprog_spec_is_push -> subprog_spec IS
Rule 338   subprog_body -> subprog_spec_is_push decl_part block_body END id_opt ;
Rule 339   procedure_call -> name ;
Rule 340   pkg_decl -> pkg_spec ;
Rule 341   pkg_decl -> generic_pkg_inst ;
Rule 342   pkg_spec -> PACKAGE compound_name IS decl_item_s private_part END c_id_opt
Rule 343   private_part -> <empty>
Rule 344   private_part -> PRIVATE decl_item_s
Rule 345   c_id_opt -> <empty>
Rule 346   c_id_opt -> compound_name
Rule 347   pkg_start -> PACKAGE BODY compound_name IS
Rule 348   pkg_body -> pkg_start decl_part body_opt END c_id_opt ;
Rule 349   body_opt -> <empty>
Rule 350   body_opt -> block_body
Rule 351   private_type -> tagged_opt limited_opt PRIVATE
Rule 352   limited_opt -> <empty>
Rule 353   limited_opt -> LIMITED
Rule 354   use_clause -> USE name_s ;
Rule 355   use_clause -> USE TYPE name_s ;
Rule 356   name_s -> name
Rule 357   name_s -> name_s , name
Rule 358   rename_decl -> def_id_s : object_qualifier_opt subtype_ind renames ;
Rule 359   rename_decl -> def_id_s : EXCEPTION renames ;
Rule 360   rename_decl -> rename_unit
Rule 361   rename_unit -> PACKAGE compound_name renames ;
Rule 362   rename_unit -> subprog_spec renames ;
Rule 363   rename_unit -> generic_formal_part PACKAGE compound_name renames ;
Rule 364   rename_unit -> generic_formal_part subprog_spec renames ;
Rule 365   renames -> RENAMES name
Rule 366   task_decl -> task_spec ;
Rule 367   task_spec -> TASK simple_name task_def
Rule 368   task_spec -> TASK TYPE simple_name discrim_part_opt task_def
Rule 369   task_def -> <empty>
Rule 370   task_def -> IS entry_decl_s rep_spec_s task_private_opt END id_opt
Rule 371   task_private_opt -> <empty>
Rule 372   task_private_opt -> PRIVATE entry_decl_s rep_spec_s
Rule 373   task_body -> TASK BODY simple_name IS decl_part block_body END id_opt ;
Rule 374   prot_decl -> prot_spec ;
Rule 375   prot_spec -> PROTECTED ID prot_def
Rule 376   prot_spec -> PROTECTED TYPE simple_name discrim_part_opt prot_def
Rule 377   prot_def -> IS prot_op_decl_s prot_private_opt END id_opt
Rule 378   prot_private_opt -> <empty>
Rule 379   prot_private_opt -> PRIVATE prot_elem_decl_s
Rule 380   prot_op_decl_s -> <empty>
Rule 381   prot_op_decl_s -> prot_op_decl_s prot_op_decl
Rule 382   prot_op_decl -> entry_decl
Rule 383   prot_op_decl -> subprog_spec ;
Rule 384   prot_op_decl -> rep_spec
Rule 385   prot_op_decl -> pragma
Rule 386   prot_elem_decl_s -> <empty>
Rule 387   prot_elem_decl_s -> prot_elem_decl_s prot_elem_decl
Rule 388   prot_elem_decl -> prot_op_decl
Rule 389   prot_elem_decl -> comp_decl
Rule 390   prot_body -> PROTECTED BODY simple_name IS prot_op_body_s END id_opt ;
Rule 391   prot_op_body_s -> pragma_s
Rule 392   prot_op_body_s -> prot_op_body_s prot_op_body pragma_s
Rule 393   prot_op_body -> entry_body
Rule 394   prot_op_body -> subprog_body
Rule 395   prot_op_body -> subprog_spec ;
Rule 396   entry_decl_s -> pragma_s
Rule 397   entry_decl_s -> entry_decl_s entry_decl pragma_s
Rule 398   entry_decl -> ENTRY ID formal_part_opt ;
Rule 399   entry_decl -> ENTRY ID ( discrete_range ) formal_part_opt ;
Rule 400   entry_body -> ENTRY ID formal_part_opt WHEN condition entry_body_part
Rule 401   entry_body -> ENTRY ID ( iter_part discrete_range ) formal_part_opt WHEN condition entry_body_part
Rule 402   entry_body_part -> ;
Rule 403   entry_body_part -> IS decl_part block_body END id_opt ;
Rule 404   rep_spec_s -> <empty>
Rule 405   rep_spec_s -> rep_spec_s rep_spec pragma_s
Rule 406   entry_call -> procedure_call
Rule 407   accept_stmt -> accept_hdr ;
Rule 408   accept_stmt -> accept_hdr DO handled_stmt_s END id_opt ;
Rule 409   accept_hdr -> ACCEPT entry_name formal_part_opt
Rule 410   entry_name -> simple_name
Rule 411   entry_name -> entry_name ( expression )
Rule 412   delay_stmt -> DELAY expression ;
Rule 413   delay_stmt -> DELAY UNTIL expression ;
Rule 414   select_stmt -> select_wait
Rule 415   select_stmt -> async_select
Rule 416   select_stmt -> timed_entry_call
Rule 417   select_stmt -> cond_entry_call
Rule 418   select_wait -> SELECT guarded_select_alt or_select else_opt END SELECT ;
Rule 419   guarded_select_alt -> select_alt
Rule 420   guarded_select_alt -> WHEN condition ARROW select_alt
Rule 421   or_select -> <empty>
Rule 422   or_select -> or_select OR guarded_select_alt
Rule 423   select_alt -> accept_stmt stmts_opt
Rule 424   select_alt -> delay_stmt stmts_opt
Rule 425   select_alt -> TERMINATE ;
Rule 426   delay_or_entry_alt -> delay_stmt stmts_opt
Rule 427   delay_or_entry_alt -> entry_call stmts_opt
Rule 428   async_select -> SELECT delay_or_entry_alt THEN ABORT statement_s END SELECT ;
Rule 429   timed_entry_call -> SELECT entry_call stmts_opt OR delay_stmt stmts_opt END SELECT ;
Rule 430   cond_entry_call -> SELECT entry_call stmts_opt ELSE statement_s END SELECT ;
Rule 431   stmts_opt -> <empty>
Rule 432   stmts_opt -> statement_s
Rule 433   abort_stmt -> ABORT name_s ;
Rule 434   compilation -> <empty>
Rule 435   compilation -> compilation comp_unit
Rule 436   compilation -> pragma pragma_s
Rule 437   comp_unit -> context_spec private_opt unit pragma_s
Rule 438   comp_unit -> private_opt unit pragma_s
Rule 439   private_opt -> <empty>
Rule 440   private_opt -> PRIVATE
Rule 441   context_spec -> with_clause use_clause_opt
Rule 442   context_spec -> context_spec with_clause use_clause_opt
Rule 443   context_spec -> context_spec pragma
Rule 444   with_clause -> WITH c_name_list ;
Rule 445   use_clause_opt -> <empty>
Rule 446   use_clause_opt -> use_clause_opt use_clause
Rule 447   unit -> pkg_decl
Rule 448   unit -> pkg_body
Rule 449   unit -> subprog_body
Rule 450   unit -> subunit
Rule 451   unit -> generic_decl
Rule 452   unit -> rename_unit
Rule 453   unit -> subprog_decl
Rule 454   subunit -> SEPARATE ( compound_name ) subunit_body
Rule 455   subunit_body -> subprog_body
Rule 456   subunit_body -> pkg_body
Rule 457   subunit_body -> task_body
Rule 458   subunit_body -> prot_body
Rule 459   body_stub -> TASK BODY simple_name IS SEPARATE ;
Rule 460   body_stub -> PACKAGE BODY compound_name IS SEPARATE ;
Rule 461   body_stub -> subprog_spec IS SEPARATE ;
Rule 462   body_stub -> PROTECTED BODY simple_name IS SEPARATE ;
Rule 463   exception_decl -> def_id_s : EXCEPTION ;
Rule 464   except_handler_part -> EXCEPTION exception_handler
Rule 465   except_handler_part -> except_handler_part exception_handler
Rule 466   exception_handler -> WHEN except_choice_s ARROW statement_s
Rule 467   exception_handler -> WHEN ID : except_choice_s ARROW statement_s
Rule 468   except_choice_s -> except_choice
Rule 469   except_choice_s -> except_choice_s | except_choice
Rule 470   except_choice -> name
Rule 471   except_choice -> OTHERS
Rule 472   raise_stmt -> RAISE name_opt ;
Rule 473   requeue_stmt -> REQUEUE name ;
Rule 474   requeue_stmt -> REQUEUE name WITH ABORT ;
Rule 475   generic_decl -> generic_formal_part subprog_spec ;
Rule 476   generic_decl -> generic_formal_part pkg_spec ;
Rule 477   generic_formal_part -> GENERIC
Rule 478   generic_formal_part -> generic_formal_part generic_formal
Rule 479   generic_formal -> param ;
Rule 480   generic_formal -> TYPE simple_name generic_discrim_part_opt IS generic_type_def ;
Rule 481   generic_formal -> WITH PROCEDURE simple_name formal_part_opt subp_default ;
Rule 482   generic_formal -> WITH FUNCTION designator formal_part_opt RETURN name subp_default ;
Rule 483   generic_formal -> WITH PACKAGE simple_name IS NEW name ( BOX ) ;
Rule 484   generic_formal -> WITH PACKAGE simple_name IS NEW name ;
Rule 485   generic_formal -> use_clause
Rule 486   generic_discrim_part_opt -> <empty>
Rule 487   generic_discrim_part_opt -> discrim_part
Rule 488   generic_discrim_part_opt -> ( BOX )
Rule 489   subp_default -> <empty>
Rule 490   subp_default -> IS name
Rule 491   subp_default -> IS BOX
Rule 492   generic_type_def -> ( BOX )
Rule 493   generic_type_def -> RANGE BOX
Rule 494   generic_type_def -> MOD BOX
Rule 495   generic_type_def -> DELTA BOX
Rule 496   generic_type_def -> DELTA BOX DIGITS BOX
Rule 497   generic_type_def -> DIGITS BOX
Rule 498   generic_type_def -> array_type
Rule 499   generic_type_def -> access_type
Rule 500   generic_type_def -> private_type
Rule 501   generic_type_def -> generic_derived_type
Rule 502   generic_derived_type -> NEW subtype_ind
Rule 503   generic_derived_type -> NEW subtype_ind WITH PRIVATE
Rule 504   generic_derived_type -> ABSTRACT NEW subtype_ind WITH PRIVATE
Rule 505   generic_subp_inst -> subprog_spec IS generic_inst
Rule 506   generic_pkg_inst -> PACKAGE compound_name IS generic_inst
Rule 507   generic_inst -> NEW name
Rule 508   rep_spec -> attrib_def
Rule 509   rep_spec -> record_type_spec
Rule 510   rep_spec -> address_spec
Rule 511   attrib_def -> FOR mark USE expression ;
Rule 512   record_type_spec -> FOR mark USE RECORD align_opt comp_loc_s END RECORD ;
Rule 513   align_opt -> <empty>
Rule 514   align_opt -> AT MOD expression ;
Rule 515   comp_loc_s -> <empty>
Rule 516   comp_loc_s -> comp_loc_s mark AT expression RANGE range ;
Rule 517   address_spec -> FOR mark USE AT expression ;
Rule 518   code_stmt -> qualified ;
Rule 519   m -> <empty>
Rule 520   n -> <empty>

Terminals, with rules where they appear

&                    : 228
(                    : 3 39 64 65 82 90 112 170 193 194 195 196 197 245 327 399 401 411 454 483 488 492
)                    : 3 39 64 65 82 90 112 170 193 194 195 196 197 245 327 399 401 411 454 483 488 492
*                    : 231
+                    : 224 226
,                    : 5 25 67 88 92 167 172 198 199 357
-                    : 225 227
.                    : 162 165 177 178 179 180
/                    : 232
:                    : 23 35 110 115 292 330 358 359 463 467
;                    : 2 3 21 23 35 36 50 105 110 111 114 119 267 275 276 277 285 290 302 309 314 315 316 317 318 319 329 338 339 340 341 348 354 355 358 359 361 362 363 364 366 373 374 383 390 395 398 399 402 403 407 408 412 413 418 425 428 429 430 433 444 459 460 461 462 463 472 473 474 475 476 479 480 481 482 483 484 511 512 514 516 517 518
<                    : 215
=                    : 213
>                    : 217
ABORT                : 428 433 474
ABS                  : 238
ABSTRACT             : 59 60 102 319 504
ACCEPT               : 409
ACCESS               : 118 130 131 132 133 134 185 336
ALIASED              : 28 30 86
ALL                  : 132 180
AND                  : 204 207
ARRAY                : 82 83
ARROW                : 7 122 200 289 420 466 467
ASSIGNMENT           : 34 35 276
AT                   : 514 516 517
A_FIRST              : 
A_IMAGE              : 
A_LAST               : 
A_LENGTH             : 
A_POS                : 
A_RANGE              : 
A_VAL                : 
A_VALUE              : 
BEGIN                : 305
BODY                 : 347 373 390 459 460 462
BOX                  : 39 89 483 488 491 492 493 494 495 496 496 497
CASE                 : 119 119 285 286
CHARLITERAL          : 69 168
COMMENT              : 
CONSTANT             : 29 30 35 131
DECLARE              : 304
DELAY                : 412 413
DELTA                : 78 79 184 495 496
DIGITS               : 55 77 79 183 496 497
DO                   : 408
DOUBLEDOT            : 62
DOUBLESTAR           : 237
ELSE                 : 208 284 430
ELSIF                : 279
END                  : 98 119 277 285 299 302 338 342 348 370 373 377 390 403 408 418 428 429 430 512
ENTRY                : 398 399 400 401
EXCEPTION            : 359 463 464
EXIT                 : 309
FOR                  : 296 511 512 517
FUNCTION             : 134 321 322 482
GENERIC              : 477
GEQUAL               : 218
GOTO                 : 316
ID                   : 2 26 36 50 68 163 182 274 292 296 375 398 399 400 401 467
IF                   : 277 277
IN                   : 219 220 296 333 335
INTERFACE            : 
IS                   : 41 50 119 286 337 342 347 370 373 377 390 403 459 460 461 462 480 483 484 490 491 505 506
LEFTLABEL            : 274
LEQUAL               : 216
LIMITED              : 353
LOOP                 : 299 299
MOD                  : 71 233 494 514
NEW                  : 56 57 58 59 60 247 248 483 484 502 503 504 507
NOT                  : 220 236
NOTEQUAL             : 214
NUMLITERAL_BASE_FLOAT : 187
NUMLITERAL_BASE_INT  : 186
NUMLITERAL_FLOAT     : 189
NUMLITERAL_INT       : 188
NuLL                 : 99 105 192 196 197 275
OF                   : 82 83
OR                   : 205 208 422 429
OTHERS               : 127 471
OUT                  : 334 335
OVERRIDING           : 
PACKAGE              : 342 347 361 363 460 483 484 506
PRAGMA               : 2 3
PRIVATE              : 57 59 344 351 372 379 440 503 504
PROCEDURE            : 133 320 481
PROTECTED            : 136 375 376 390 462
RAISE                : 472
RANGE                : 61 63 64 89 493 516
RECORD               : 98 98 99 196 197 512 512
REM                  : 234
RENAMES              : 365
REQUEUE              : 473 474
RETURN               : 134 314 315 321 482
REVERSE              : 298
RIGHTLABEL           : 274
SELECT               : 418 418 428 428 429 429 430 430
SEPARATE             : 454 459 460 461 462
SINGLEQUOTE          : 63 64 161 181 246
STRLITERAL           : 169 324
SUBTYPE              : 50
SYNCHRONIZED         : 
TAGGED               : 101 102
TASK                 : 367 368 373 459
TERMINATE            : 425
THEN                 : 207 281 428
TYPE                 : 36 355 368 376 480
UNTIL                : 413
USE                  : 354 355 511 512 517
WHEN                 : 122 289 313 400 401 420 466 467
WHILE                : 294
WITH                 : 57 58 59 60 195 196 444 474 481 482 483 484 503 504
XOR                  : 206
error                : 21 111 116 176 267 331
|                    : 124 469

Nonterminals, with rules where they appear

abort_stmt           : 263
accept_hdr           : 407 408
accept_stmt          : 272 423
access_opt           : 115
access_type          : 47 499
adding               : 223
